       1.40032088e-002, 1.50132058e-002, -9.97733045e-003,
       1.07942084e-002, -5.51885506e-003, -1.06915142e-002,
       6.45249709e-003, -2.85974666e-002, -7.56136794e-003,
       -3.20740603e-002, 6.50633220e-003, 2.38253046e-002,
       2.88566798e-002, 2.60110237e-002, 4.14722040e-003,
       3.63565758e-002, 1.34753343e-002, -9.31241922e-003,
       -1.21085988e-002, 3.42904888e-002, 4.57330123e-002,
       2.29087416e-002, -3.56038325e-002, 1.35701345e-002,
       -9.26416460e-003, -2.72462927e-002, -7.39009539e-003,
       2.98083145e-002, -3.90392030e-003, -4.47860640e-003,
       1.79339119e-003, 2.78940424e-004, -3.87005601e-003,
       -1.09367806e-003, 1.82635919e-003, -2.82463618e-003,
       -5.80455316e-003, -2.97815911e-003, 2.38754996e-003,
       -6.62878156e-003, 4.70896158e-003, -2.13646865e-003,
       -1.50299249e-002, -7.17879520e-005, -4.92761284e-003,
       -1.06143160e-002, -1.76208303e-003, 6.80518046e-004,
       -1.42841018e-003, -1.95756694e-003, -1.17045231e-002,
       2.63430784e-003, 1.57133420e-003, 8.01830378e-004,
       9.89184156e-003, -1.19788647e-002, 7.91987963e-003,
       7.67550385e-003, -6.49264082e-003, -6.33318909e-003,
       4.67132870e-003, 4.14404692e-003, 3.66287830e-004,
       4.35041031e-003, -4.25796816e-003, 2.73960899e-003,
       -4.17018123e-003, 4.50253906e-003, 9.95342527e-003,
       6.65949704e-003, 2.34228615e-002, -5.37812104e-003,
       -4.11283411e-003, -7.34905992e-003, -1.19851353e-002,
       -4.25200677e-003, -6.19391399e-003, -8.31944589e-003,
       3.46860429e-003, 2.62376405e-002, -2.11742185e-002,
       6.22865139e-003, 8.10480397e-003, 2.11824267e-003,
       -4.44432069e-003, -1.82832889e-002, -9.25664511e-003,
       1.93422139e-002, 1.52983768e-002, -2.15398753e-003,
       1.67738404e-002, -7.05607003e-003, -9.17553809e-003,
       -3.16711217e-002, -2.42077815e-003, -1.72723774e-002,
       -3.48459780e-002, 8.04134831e-003, 3.02471239e-002,
       -1.82500817e-002, 1.52507182e-002, -4.51812334e-003,
       1.91893950e-002, -3.91707979e-002, 6.02906058e-003,
       -8.20227154e-003, -3.32183614e-002, 1.60965640e-002,
       -1.74673591e-002, 2.42012460e-003, 1.85554533e-003,
       -2.56898776e-002, -3.62688536e-003, 2.83036064e-002,
       1.24193188e-002, 2.91441870e-003, -2.24969462e-002,
       -2.22177580e-002, -4.33058618e-003, -1.60574969e-002,
       -3.78792882e-002, -1.01457555e-002, 9.40491166e-003,
       4.48122621e-002, 2.04876289e-002, -1.84078589e-002,
       -7.61212856e-002, -6.46198094e-002, -9.52285901e-003,
       -1.29403332e-002, 7.42659019e-003, -4.71778261e-003,
       3.41290783e-004, -2.88423197e-003, -2.59856810e-004,
       4.38493909e-004, -1.25446934e-002, 8.50612065e-004,
       -1.07774232e-002, 9.90549102e-003, 1.90866571e-002,
       9.97841265e-003, -1.76985771e-003, -1.76151434e-003,
       -2.77263448e-002, -1.56398173e-002, 5.10246819e-003,
       1.89678831e-004, -1.57431383e-002, 7.79086957e-003,
       -3.41292610e-003, 2.24680286e-002, 1.97510328e-002,
       -6.41541509e-003, 3.80810648e-002, 8.34139436e-003,
       1.75437406e-002, 3.20774354e-002, -2.98970360e-002,
       -9.39467177e-003, -1.28566092e-002, 4.89535742e-003,
       -2.42472384e-002, -1.04761748e-002, -1.08158737e-002,
       -2.10241973e-002, 6.08011894e-003, -2.65448485e-002,
       -1.37630990e-002, -2.11633462e-002, 8.26881453e-003,
       -1.16253924e-002, 1.91959143e-002, -6.83090091e-003,
       1.64507162e-002, -1.45150283e-002, 2.72128196e-003,
       -5.44807175e-003, -1.82026774e-002, 3.51406448e-002,
       7.93550164e-003, -2.73479614e-002, 1.19545683e-003,
       2.41542161e-002, -8.90957098e-003, 4.18523885e-002,
       -3.52237374e-002, -2.58880407e-002, 9.28112194e-002,
       -8.62935781e-002, 1.27225503e-001, 1.67461280e-002,
       9.38355178e-002, 5.75153679e-002, -4.02934812e-002,
       -6.02191351e-002, -1.17840014e-001, -1.13294587e-001,
       -9.48575959e-002, 1.90365855e-002, 2.36671660e-002,
       -6.02996163e-002, -2.27719937e-002, -2.45227665e-002,
       -4.28687595e-002, -9.35821906e-002, 1.60530992e-002,
       -1.19709618e-001, -7.13067427e-002, -4.11479957e-002,
       -8.93204063e-002, 3.40990365e-001, -3.62664722e-002,
       -2.89375335e-002, 1.15454927e-001, -2.32007448e-002,
       -8.20685178e-002, -2.20757365e-001, -4.36211377e-002,
       5.97217418e-002, -1.77920640e-001, 1.67727947e-001,
       1.09879807e-001, -2.46586371e-003, -1.51824385e-001,
       2.82138046e-002, 2.14264482e-001, -7.33527988e-002,
       -3.90826399e-003, -3.39092687e-003, -1.30585817e-004,
       4.78458569e-005, 5.02350554e-003, -3.19523015e-003,
       -2.44733668e-003, -2.38783611e-003, 4.15865052e-003,
       -3.73682100e-003, 9.54372995e-003, -4.71204257e-004,
       -2.76928232e-003, -2.28433400e-005, -1.55667157e-003,
       2.71480111e-003, -8.98326188e-003, -5.35679050e-003,
       -5.49969962e-003, -7.69213215e-003, -1.73473835e-003,
       -2.79121306e-002, -7.24741677e-003, -6.25154749e-003,
       -6.97995629e-003, 1.53173856e-003, 1.48747228e-002,
       -1.14005990e-002, -8.81646853e-003, -2.34765075e-002,
       -2.13819253e-003, 4.77503752e-003, -9.11598653e-003,
       -6.85116556e-003, -3.39114596e-003, 1.13830327e-004,
       -6.89416053e-003, 2.58486923e-002, -3.82551923e-003,
       2.50104833e-002, -4.45644185e-003, 1.39451707e-002,
       -1.56787727e-002, -7.12441793e-003, 7.62283895e-003,
       -4.87562418e-002, -1.65385604e-002, -1.45336967e-002,
       4.17169034e-002, -2.79812701e-002, -2.52902210e-002,
       -1.18099628e-002, -4.46658395e-003, -5.27824908e-002,
       -2.20199414e-002, 4.02746629e-003, -1.66419502e-002,
       -6.80579245e-002, 2.48477384e-002, 1.39802778e-002,
       5.83635829e-002, 6.33457676e-002, -1.54664265e-002,
       6.08042441e-002, 9.50564351e-003, 3.76770529e-003,
       -2.88592055e-002, 2.02911049e-002, 2.77284551e-002,
       -8.38476717e-002, -1.11268125e-002, 1.90098472e-002,
       5.88667691e-002, 3.95608433e-002, -4.96319449e-003,
       5.63015491e-002, 8.74744281e-002, -1.27701104e-001,
       -1.62369385e-002, -3.52125354e-002, -1.70065779e-002,
       -8.70505422e-002, -1.01963617e-001, -8.15105624e-003,
       6.34801462e-002, -3.18281502e-002, 5.93782514e-002,
       -2.76719239e-002, 1.11191943e-002, -2.34339926e-002,
       9.71596921e-004, -1.99202131e-002, 7.27047995e-002,
       -4.15506773e-002, 3.35990600e-002, -3.06769088e-002,
       1.45495534e-001, -3.42008434e-002, 1.01796709e-001,
       5.83804911e-003, -1.62207149e-003, -4.95654996e-003,
       4.55786660e-003, -5.72539342e-004, -3.01258545e-003,
       -2.01646981e-004, 2.31762577e-004, -3.12344870e-003,
       -2.55024945e-003, 8.13367893e-004, -5.18918829e-003,
       -5.79396961e-003, -2.67052761e-004, 6.05802564e-003,
       -1.62865256e-003, -3.25658428e-003, 9.31258910e-006,
       -1.47060920e-002, 8.23107548e-003, -1.58629045e-002,
       8.67330655e-003, -1.27807474e-002, 1.29360864e-002,
       -1.09445835e-002, -8.42620991e-003, -1.76072754e-002,
       -5.73730422e-003, -1.43339569e-002, 5.24464156e-003,
       -1.11209396e-002, -2.81777233e-004, 3.48555343e-003,
       9.04431101e-003, -3.81417456e-003, -2.79997196e-003,
       -1.41403535e-002, 6.99351355e-003, -1.57200836e-003,
       1.50881624e-002, 6.38931524e-003, 1.20848184e-002,
       1.88880861e-002, -1.81838172e-003, -2.53368970e-002,
       -1.84163731e-002, -2.13528257e-002, 5.77664608e-003,
       1.26449279e-002, 7.36478134e-004, -2.85448618e-002,
       2.30190456e-002, -1.28664840e-002, 1.63917355e-002,
       -1.76334567e-002, 1.22791892e-002, -1.79157387e-002,
       -2.29420029e-002, -2.04903930e-002, 5.39976843e-002,
       -2.21038815e-002, -2.39160620e-002, -4.42847498e-002,
       5.36260791e-002, 2.51425132e-002, 5.86054213e-002,
       -4.33119610e-002, 6.61624745e-002, -4.62412415e-003,
       -1.77543089e-002, 9.49179903e-002, -2.83903331e-002,
       -1.87611897e-002, 1.02201402e-002, -5.77165484e-002,
       -3.63888871e-003, 1.76632069e-002, -9.78433434e-003,
       5.70860058e-002, -3.43432650e-002, 6.75780624e-002,
       -4.69313189e-002, -5.02546243e-002, -8.85294527e-002,
       -8.42539296e-002, -6.21613860e-003, 4.76449467e-002,
       5.76013960e-002, 8.14187452e-002, -2.14297697e-002,
       -3.79349943e-003, -3.08446921e-002, 1.76690016e-002,
       -4.85721678e-002, 1.79076158e-002, -4.41390127e-002,
       8.51583034e-002, 1.85881171e-003, 2.47316081e-002,
       6.87114671e-002, 8.36385638e-002, -1.88816548e-003,
       -3.52389226e-003, -4.59116673e-005, 5.50999132e-004,
       -2.43946817e-003, -9.61229147e-004, 4.60020994e-004,
       2.17158534e-003, 9.40647325e-004, 3.01885302e-005,
       -4.81392373e-004, -5.35384519e-003, -1.56509178e-003,
       -2.71050900e-004, -6.49453793e-003, 2.66371435e-003,
       -2.83129979e-003, 1.18927436e-003, -9.71518864e-004,
       2.68782373e-003, 7.43595837e-003, 1.00951653e-003,
       2.17403914e-003, 2.94241728e-003, 1.17152678e-002,
       4.67876787e-004, 3.08474270e-003, -6.08413888e-004,
       -4.73533943e-003, -6.40252512e-003, -8.77613202e-003,
       5.60095813e-003, -6.46215677e-003, -1.52306492e-002,
       2.13633338e-003, 2.11419887e-003, 7.51573918e-003,
       -2.37789121e-003, 6.42832043e-003, 1.83345042e-002,
       -4.42164484e-003, -7.45910266e-003, -1.49865344e-003,
       6.13523135e-003, 4.66683181e-003, -5.04790386e-003,
       -1.39553973e-003, 1.71802443e-004, 2.58104261e-002,
       2.44913646e-003, -5.04491560e-004, 1.35722086e-002,
       -7.85235688e-003, -9.98669211e-003, -1.93683058e-002,
       -2.47624447e-003, -2.18259692e-002, -2.28688843e-003,
       -2.08262354e-002, 3.52569483e-003, -2.54383864e-004,
       -2.51394846e-002, 3.88503983e-003, 1.56317279e-002,
       -4.76563815e-003, -2.63289940e-002, -4.71689226e-003,
       1.29526947e-002, 4.47434653e-003, -2.84711868e-002,
       -2.28309203e-002, 4.00522873e-002, 1.00009628e-002,
       -1.70526337e-002, -1.68337189e-002, -2.19781511e-002,
       1.18511943e-002, -1.77361853e-002, -2.10035183e-002,
       6.55605737e-003, -2.64656218e-003, 1.10072661e-002,
       -1.68171001e-003, 3.99935432e-003, 3.91441919e-002,
       -2.55323518e-002, -2.66794115e-002, 2.20097825e-002,
       7.89194368e-003, -6.91945059e-003, 2.93599581e-003,
       -3.06521673e-002, 3.16980388e-003, 1.04616964e-002,
       -1.81455929e-002, 2.29469053e-002, -1.05038667e-002,
       -2.42646579e-002, -1.33854020e-002, -1.72202773e-002,
       -6.22252934e-003, -5.64015144e-003, 2.67620571e-003,
       1.38027419e-003, -8.44623719e-004, 4.87619918e-003,
       -1.86327379e-003, -9.75924823e-003, 8.62588699e-004,
       -1.26209743e-002, -3.12233949e-003, -3.21705738e-004,
       -2.08168756e-002, 4.29411232e-003, -1.58346109e-002,
       -1.69245887e-003, 2.38082893e-002, 1.50318909e-002,
       1.08341686e-002, -2.01538671e-002, -1.07769594e-002,
       -3.57307587e-003, 9.34648234e-003, 3.58482776e-003,
       1.19266994e-002, 1.03090322e-002, 1.61224399e-002,
       2.93630306e-002, -1.02292206e-002, 8.03467631e-003,
       -2.05366146e-002, -1.23988395e-003, 1.05779534e-002,
       2.10883915e-002, 2.15257388e-002, -1.94315910e-002,
       2.03173310e-002, 4.44373637e-002, 3.34510244e-002,
       -8.67478549e-003, 2.48100348e-002, 1.36455735e-002,
       1.11518102e-002, 1.58153451e-003, 2.30214428e-002,
       -1.53238382e-002, 3.22043500e-003, 3.13654467e-002,
       1.17191654e-002, -3.45508792e-002, 2.53155921e-002,
       -9.88715328e-003, 1.61994752e-002, -2.01470163e-002,
       -3.40139791e-002, -3.59509103e-002, -7.32708797e-002,
       3.72532532e-002, -2.68041547e-002, -2.03216579e-002,
       -2.43965182e-002, 4.92380746e-002, -1.49987385e-001,
       2.19789986e-002, -3.04993847e-003, 8.26234892e-002,
       2.49066167e-002, 3.32503133e-002, -2.90403273e-002,
       -1.00670382e-001, 6.03136979e-002, -4.43519950e-002,
       -4.30512801e-002, -9.96676907e-002, -3.87201249e-003,
       -9.50487331e-002, -9.59938243e-002, -7.20137805e-002,
       -8.90673026e-002, -2.04008222e-001, -1.24559179e-001,
       1.97880599e-003, 6.84412792e-002, 9.59030539e-002,
       3.31651121e-002, 6.56898543e-002, -1.88566461e-001,
       -1.27106840e-002, 2.33498774e-002, 1.47772908e-001,
       1.10807801e-002, -1.64562866e-001, -4.75888401e-002,
       6.10497557e-002, -8.57053399e-002, 1.05900817e-001,
       1.97828993e-001, 9.39597338e-002, 6.34380057e-002,
       1.21957265e-001, -4.27983003e-003, -2.70194979e-003,
       1.12912508e-004, 2.85393884e-003, -4.77117999e-003,
       -8.83712061e-003, 1.49868184e-003, -2.34150351e-003,
       -1.49342418e-003, -1.09686870e-002, 8.49217549e-003,
       -2.76649534e-003, -5.65248029e-003, 1.08206095e-002,
       8.61126371e-003, 1.61539216e-003, 8.41675419e-003,
       -8.11640359e-003, 2.76405690e-003, -4.80367942e-003,
       -7.10075255e-004, -9.51922592e-003, 1.42361689e-003,
       5.41116169e-004, 1.57072730e-002, 3.54495016e-003,
       6.11467427e-003, 7.67267961e-003, 3.56668839e-003,
       -5.90579468e-004, -3.32638025e-002, -2.83371303e-002,
       -1.74153503e-002, -2.38993056e-002, -4.95197717e-003,
       2.49279588e-002, 3.26239690e-002, 1.06051210e-002,
       -1.24710137e-002, 1.07160984e-002, 6.05714798e-004,
       -3.29993032e-002, -1.30557371e-002, 7.36029074e-003,
       -1.62958950e-002, 2.20086202e-002, 5.64329326e-003,
       -1.07781533e-002, -1.00110499e-002, 1.01935556e-002,
       3.42022888e-002, 3.67018543e-002, -2.80876998e-002,
       -3.78318727e-002, 2.88663083e-003, -1.45901721e-002,
       -2.81947628e-002, 3.79757136e-002, 4.91937697e-002,
       2.22737971e-003, 1.62637327e-002, -1.72412340e-002,
       -7.68602313e-003, -3.54579799e-002, -1.28787290e-002,
       -9.98132862e-003, -6.84571788e-002, 2.61200685e-002,
       -4.98776957e-002, -2.06818841e-002, 4.01441120e-002,
       -2.68053878e-002, 8.14012289e-002, -7.23916292e-002,
       -2.20278930e-002, 6.69797808e-002, -1.29173566e-002,
       7.42715001e-002, 9.76657346e-002, -9.97204520e-003,
       -1.06990477e-002, -7.99706578e-002, -4.26921882e-002,
       -5.43479882e-002, 5.97029515e-002, -3.17374319e-002,
       -1.79339293e-002, 3.27074490e-002, 4.65803295e-002,
       8.69133696e-003, -1.17938302e-001, -1.85687505e-002,
       7.91845173e-002, -6.21288717e-002, -1.09162023e-002,
       3.70627232e-002, 1.16904387e-002, -8.93686619e-003,
       -4.95658740e-002, 5.96524253e-002, -5.41376136e-003,
       -6.23950223e-003, 1.10814610e-004, 5.86756738e-003,
       -6.68200152e-003, -2.70290975e-003, -9.32311756e-004,
       -1.07200979e-003, -3.62332445e-003, 4.79202950e-003,
       4.21076128e-003, -1.46814594e-002, 2.51400843e-003,
       4.96540125e-003, -1.24564078e-002, 1.08056199e-002,
       -2.87099509e-004, -2.78092688e-003, -6.52060937e-003,
       -6.99358108e-003, -1.92516316e-002, -4.39570192e-003,
       2.13371171e-003, 1.01487376e-002, 1.38664246e-002,
       -1.73782017e-002, 5.77730685e-003, -9.19431355e-003,
       6.81914482e-003, -7.12153083e-003, -2.74102967e-002,
       -1.91073143e-003, 3.22658150e-003, -2.36597601e-002,
       -1.75097643e-003, 6.85756234e-003, -2.76318938e-002,
       -9.47034825e-003, -2.02344265e-002, -2.40346752e-002,
       7.02055683e-003, 7.50000076e-003, -2.64143776e-002,
       7.23044807e-003, -2.34215446e-002, -5.65717928e-003,
       4.53467760e-003, -1.29606575e-002, -1.86551325e-002,
       -4.26547788e-002, 1.63171254e-002, -1.62145235e-002,
       -5.48753375e-003, -2.97487192e-002, 3.11751384e-002,
       -7.07622757e-003, -2.03235410e-002, -1.30995233e-002,
       2.46807318e-002, -1.00436946e-002, 6.54801205e-002,
       3.69250923e-002, 3.44290584e-002, -6.05408698e-002,
       -1.89421438e-002, -6.29234314e-002, 1.28207391e-003,
       -1.32813891e-002, 1.48018720e-002, 9.19912457e-002,
       3.90121378e-002, -3.10526625e-003, 2.10641138e-002,
       4.06032987e-002, 4.72986922e-002, 1.28359720e-001,
       -4.93573537e-003, 9.56314877e-002, -2.49926131e-002,
       -1.26721170e-002, 7.53497286e-003, 5.04895523e-002,
       -1.67263612e-001, 5.54763786e-002, -6.08928204e-002,
       1.88691765e-002, 6.50469288e-002, -4.95157465e-002,
       9.70391836e-003, 4.29101735e-002, -4.64584343e-002,
       -4.95468676e-002, 4.28239862e-003, 4.06314358e-002,
       -1.17754722e-002, 1.00830376e-001, -9.38820764e-002,
       6.40353933e-002, -6.15693554e-002, 5.38232327e-002,
       -7.74430018e-003, -9.71565954e-003, -1.07327420e-002,
       1.17244087e-002, -1.12359188e-002, -7.55156018e-003,
       4.34825954e-004, -1.38549432e-002, -2.85778176e-002,
       7.06210267e-003, -9.35400743e-003, 4.73229820e-003,
       3.89909139e-004, -2.90216948e-003, 2.23762169e-003,
       1.17064742e-002, -6.46244409e-003, -4.40119905e-003,
       -9.02812090e-003, 6.94007147e-003, -5.30449394e-003,
       1.25745060e-002, -1.98646486e-002, 3.26108448e-002,
       -5.11209155e-003, -6.45650318e-003, 1.09066637e-002,
       -1.08620897e-002, -1.31359557e-002, 9.26515367e-003,
       3.98861011e-003, -1.36152022e-002, 6.44227043e-002,
       3.28148305e-002, -3.73065881e-002, -1.71380937e-002,
       7.77887087e-003, -7.49561796e-003, -1.11382622e-002,
       3.10322084e-002, -3.24472450e-002, 3.20212245e-002,
       1.17152045e-002, 5.75664043e-002, -3.96320112e-002,
       -6.89224675e-002, 8.62094108e-003, 8.96757841e-003,
       -4.60067838e-002, 1.23652965e-001, 5.29414834e-003,
       4.68759984e-002, -5.09138070e-002, -3.89292799e-002,
       1.03169158e-002, 1.88846756e-002, 5.63940443e-002,
       4.50989343e-002, 8.90012830e-002, 2.07030863e-001,
       2.23239064e-001, -1.23376079e-001, -1.69160113e-001,
       -1.01042166e-001, 6.13192394e-002, 4.97265777e-004,
       -2.97374539e-002, 8.30925442e-003, 6.59187734e-002,
       9.86211151e-002, -1.87095821e-001, -1.54952919e-002,
       1.20489992e-001, -9.15574133e-002, 1.03834286e-001,
       -1.96306303e-001, -1.13471672e-001, 1.78257853e-001,
       5.88621804e-003, 1.50209099e-001, 6.28357902e-002,
       -7.48280659e-002, 2.39661887e-001, 1.14143685e-001,
       1.75969154e-001, 1.41763121e-001, -7.67924115e-002,
       -3.14626209e-002, 1.43383026e-001, 3.15361395e-002,
       1.01134881e-001, 1.37285873e-001, 8.66259709e-002,
       1.57594625e-002, -1.33397460e-001, -1.37863368e-001,
       -1.10610090e-001, 5.38872881e-003, 1.41906485e-001,
       -1.17890395e-001, -4.10330705e-002, -3.15284170e-002,
       3.01328506e-002, 1.61619689e-002, -5.37004182e-003,
       9.79726203e-003, 5.46549819e-003, 8.67109373e-003,
       -3.01701929e-002, 1.29799768e-002, 1.82984886e-003,
       -1.99001953e-002, 7.60372146e-004, 1.39591768e-002,
       -2.69209817e-002, -1.44641916e-003, -4.63780202e-002,
       5.26894554e-002, 1.47892535e-002, 6.87683150e-002,
       -1.46952659e-001, 5.66427484e-002, 1.45041376e-001,
       5.38838543e-002, -5.41673880e-003, -1.19863665e-002,
       8.59691277e-002, -3.98830026e-002, -3.68258879e-002,
       1.24938048e-001, 1.82473138e-001, -6.44730479e-002,
       3.95620987e-002, -6.25831410e-002, 4.38775718e-002,
       -2.54312128e-001, -1.64669722e-001, 1.38414660e-002,
       1.77705660e-001, 2.15036012e-002, -1.28450528e-001,
       5.29643632e-002, 1.82332844e-001, 6.77716313e-003,
       3.01024374e-002, 2.08538949e-001, 1.92880258e-001,
       6.35027289e-002, -2.76106805e-001, 1.05397450e-002,
       -7.17406645e-002, -3.28167975e-002, 1.77678034e-001,
       5.66012919e-001, -3.84618668e-003, -1.20298686e-002,
       -3.46417017e-002, -5.75314425e-002, -7.94899836e-002,
       -2.51368638e-002, 3.76131684e-002, 7.52462000e-002,
       5.38330972e-002, 4.36648838e-002, -5.47663048e-002,
       4.14407486e-003, -2.66979448e-002, -4.07607146e-002,
       -1.98246092e-002, 3.35188545e-002, -6.64452910e-002,
       6.74902573e-002, -8.36766660e-002, -3.17429453e-002,
       6.63177446e-002, -4.90407534e-002, -3.77879590e-002,
       -1.32334828e-002, -8.34683552e-002, 5.57815917e-002,
       1.13270758e-002, 2.48671267e-002, -1.31133078e-002,
       -1.37061710e-002, -1.68733764e-002, -2.90714521e-002,
       -1.03550851e-002, 5.15911542e-002, 1.63115729e-002,
       2.16127839e-002, -4.27729115e-002, 1.09806452e-002,
       5.33810630e-003, -1.74075384e-002, 4.19076681e-002,
       4.74327104e-003, 1.38890566e-002, -2.97371913e-002,
       -7.85670429e-003, -3.05013359e-002, 1.64760619e-001,
       -1.77140206e-001, -9.24743861e-002, -1.27302691e-001,
       4.80542742e-002, 2.69074645e-002, 2.15425249e-003,
       1.15698986e-001, 2.78083056e-001, -2.93820173e-001,
       -1.85133472e-001, 6.35472387e-002, 7.49760196e-002,
       5.62574565e-002, -1.15091026e-001, -7.00185373e-002,
       1.80432364e-001, -5.44732511e-002, -2.47275338e-001,
       9.88973603e-002, 2.44550202e-002, 2.00092271e-002,
       3.16115469e-002, 3.62083852e-001, -2.12011427e-001,
       -1.72454119e-001, -2.07976818e-001, -9.67982337e-002,
       1.38195857e-001, 7.15358406e-002, -1.02813616e-001,
       2.98156887e-001, 3.81401915e-004, 1.10660486e-001,
       1.20407470e-001, 1.84491761e-002, 1.07357353e-001,
       1.96914285e-001, 3.28166150e-002, 1.18173964e-001,
       4.65931632e-002, 2.93403473e-002, -2.31735203e-002,
       -1.73677076e-002, 4.27853838e-002, -1.20975832e-002,
       1.13771364e-001, 2.66035531e-005, -4.26908769e-002,
       2.56666541e-002, -8.94941464e-002, 1.13841975e-002,
       -5.83440810e-002, 4.77841459e-002, -2.27700826e-002,
       -2.83022579e-002, 1.60245989e-002, 5.40156709e-003,
       2.58830301e-002, -5.20906746e-002, 1.65322958e-003,
       -7.79721662e-002, 4.05609198e-002, -6.83207251e-003,
       -1.29026349e-003, 1.99945215e-002, -2.66852207e-003,
       -2.47665197e-002, 2.43454687e-002, -8.66360404e-003,
       -5.72776049e-003, -4.14729975e-002, -1.92039683e-002,
       -3.27367559e-002, 1.83194410e-002, -1.67294010e-003,
       2.09622663e-002, 9.56114475e-003, 1.23049272e-003,
       -1.64776500e-002, -1.50258699e-002, 3.85239571e-002,
       -9.08513647e-003, -3.91143747e-002, -1.09536750e-002,
       2.83198413e-002, -1.65343173e-002, 1.22591751e-002,
       1.02555137e-002, 8.10371526e-003, 9.75331012e-003,
       -7.55858142e-003, -1.79499183e-002, -7.47415237e-003,
       3.77440155e-002, 4.59233066e-003, -4.79956344e-003,
       1.53440433e-002, -4.92513739e-003, 2.00404017e-003,
       7.51914203e-001, -6.89883977e-002, 1.59882560e-001,
       7.26361051e-002, -4.98307139e-001, -1.74172260e-002,
       -1.44896850e-001, 2.11622790e-002, -4.55530509e-002,
       2.61059850e-001, -2.47313865e-002, -7.88392592e-003,
       -8.38424414e-002, -1.09848939e-001, -7.02834427e-002,
       1.32020786e-002, -8.10199752e-002, -3.24381702e-002,
       1.51153775e-002, 1.06924642e-002, 3.26391719e-002,
       -1.30362697e-002, -2.62885857e-002, 1.46240713e-002,
       3.94643378e-003, -2.08221050e-003, 4.88618836e-002,
       -1.39147730e-003, -1.07991835e-002, -1.51043395e-002,
       1.60084628e-002, 2.23262459e-002, -1.57399382e-002,
       2.25698147e-002, 6.62017167e-002, 2.14611343e-003,
       1.73006058e-002, -1.21620661e-002, 1.58902071e-002,
       -1.70408860e-002, -1.44640757e-002, 3.01620411e-003,
       -1.97429154e-002, -2.28279759e-003, 1.83273498e-002,
       3.83393071e-003, 5.23148151e-003, 6.19811192e-003,
       2.25097369e-002, -6.93126628e-003, 6.92382036e-003,
       8.15395545e-003, 6.12634141e-003, 1.15523133e-002,
       -2.08560061e-002, 5.80048328e-003, -1.06818427e-003,
       1.62869263e-002, 1.42579563e-002, -7.01198867e-003,
       -4.12695622e-003, 1.05630131e-002, 9.76331253e-003,
       1.10142604e-002, -3.38403904e-003, 2.88206548e-003,
       -8.80789664e-003, -1.70408394e-002, -2.20174715e-003,
       -4.10623848e-003, -2.75842939e-003, -4.07110696e-004,
       -2.08675098e-002, -1.10010421e-002, 1.39626791e-003,
       8.60959105e-003, 2.86984094e-003, 6.73450436e-003,
       -7.60805840e-003, 1.03455372e-002, 5.46541810e-003,
       7.68103055e-004, 6.79369038e-003, 3.03283241e-003,
       9.64090403e-004, 9.41848569e-003, -8.68693402e-004,
       1.10238548e-002, -2.06049392e-003, 6.02159323e-003,
       -2.82634690e-004, 4.77572065e-003, 2.01757066e-003,
       3.02104838e-003, 1.03346501e-002, 4.46725916e-003,
       4.32659779e-003, 1.65063806e-003, -1.15585737e-002,
       5.06102154e-003, -4.00804356e-003, -1.08706858e-002,
       9.60232876e-003, -3.22061288e-003, -5.64147765e-003,
       2.03855685e-003, -3.79981264e-003, -7.84159359e-003,
       -4.85619251e-003, -1.30498176e-002, -8.17208644e-003,
       7.96908047e-003, 1.22691151e-002, 4.41097049e-003,
       1.08308084e-002, 4.48758621e-003, -1.90023202e-002,
       9.64085944e-003, -8.95833410e-003, 3.41021107e-003,
       3.29223019e-003, -7.06927106e-003, 1.11903735e-002,
       1.41427340e-002, -2.33845431e-002, 7.09870690e-003,
       1.16253430e-002, 1.40714459e-002, 1.12681519e-002,
       4.37554857e-003, -3.14740203e-002, -1.33957863e-002,
       2.81554963e-002, 2.61254590e-002, -4.62530553e-002,
       2.27595549e-002, 7.06583867e-003, 2.22070497e-002,
       1.93276687e-003, 2.77500730e-002, 2.59821694e-002,
       8.23880825e-003, -2.23762402e-003, 3.00515890e-002,
       -4.20696251e-002, -2.20317598e-002, -2.84295511e-002,
       1.17046516e-002, -2.45577078e-002, 1.51414908e-002,
       6.82481900e-002, 3.40364059e-003, 7.19483243e-003,
       4.03695628e-002, 3.56739759e-003, -1.82452649e-002,
       -7.09053427e-002, -1.53290443e-002, -4.78333496e-002,
       3.81414555e-002, -2.39069704e-002, 3.57724912e-002,
       -5.77965155e-002, -5.52535709e-003, -4.19367962e-002,
       -2.51528416e-002, -1.84367970e-002, -1.65312644e-002,
       4.84526269e-002, 5.77216707e-002, -6.86953291e-002,
       -6.40163347e-002, 7.03014880e-002, -3.14023420e-002,
       -1.32690454e-002, 8.81342217e-002, -4.70534898e-002,
       2.60016583e-002, -2.95518916e-002, 1.28160253e-001,
       -4.87412177e-002, 1.92083240e-001, 8.08163360e-003,
       5.07905222e-002, 6.84513003e-002, 7.76177086e-003,
       -1.10642780e-002, -1.43204080e-002, -1.00065637e-002,
       -9.24283732e-003, -1.02328192e-002, 2.43375245e-002,
       -9.74536166e-002, 6.12843968e-003, -4.39263359e-002,
       -9.60019454e-002, 4.49496843e-002, -2.76460196e-003,
       -2.50673652e-001, 6.82553276e-002, 8.66138339e-002,
       7.22074807e-002, 1.46769300e-001, -1.25137314e-001,
